0.00.035.929 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.279 W srv  llama_server: -----------------
0.00.036.282 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.282 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.282 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.282 W srv  llama_server: -----------------
0.00.037.497 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.32.415.098 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.32.415.344 W llama_sampler_backend_support: device 'ROCm0' does not have support for op TOP_K needed for sampler 'top-k'
0.32.476.263 I srv  llama_server: model loaded
0.32.476.270 I srv  llama_server: listening on http://127.0.0.1:44257
0.34.116.596 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.22.890.500 I slot print_timing: id  0 | task 0 | n_decoded =    498, tg =  10.50 t/s, tg_3s =  11.28 t/s
1.26.083.122 I slot print_timing: id  0 | task 0 | n_decoded =    535, tg =  10.57 t/s, tg_3s =  11.59 t/s
1.29.279.860 I slot print_timing: id  0 | task 0 | n_decoded =    563, tg =  10.46 t/s, tg_3s =   8.76 t/s
1.32.284.108 I slot print_timing: id  0 | task 0 | n_decoded =    592, tg =  10.42 t/s, tg_3s =   9.65 t/s
1.35.500.191 I slot print_timing: id  0 | task 0 | n_decoded =    626, tg =  10.43 t/s, tg_3s =  10.57 t/s
1.38.730.000 I slot print_timing: id  0 | task 0 | n_decoded =    663, tg =  10.48 t/s, tg_3s =  11.46 t/s
1.41.967.975 I slot print_timing: id  0 | task 0 | n_decoded =    697, tg =  10.48 t/s, tg_3s =  10.50 t/s
1.44.979.790 I slot print_timing: id  0 | task 0 | n_decoded =    724, tg =  10.42 t/s, tg_3s =   8.96 t/s
1.48.202.498 I slot print_timing: id  0 | task 0 | n_decoded =    752, tg =  10.34 t/s, tg_3s =   8.69 t/s
1.49.707.514 I slot print_timing: id  0 | task 0 | prompt eval time =    1363.71 ms /    37 tokens (   36.86 ms per token,    27.13 tokens per second)
1.49.707.519 I slot print_timing: id  0 | task 0 |        eval time =   74227.11 ms /   768 tokens (   96.65 ms per token,    10.35 tokens per second)
1.49.707.520 I slot print_timing: id  0 | task 0 |       total time =   75590.82 ms /   805 tokens
1.49.707.525 I slot print_timing: id  0 | task 0 |    graphs reused =        299
1.49.707.529 I slot print_timing: id  0 | task 0 | draft acceptance = 0.76987 (  465 accepted /   604 generated), mean len =  2.54
1.49.707.592 I slot      release: id  0 | task 0 | stop processing: n_tokens = 804, truncated = 0
1.49.718.114 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505816358198
1.50.682.773 I slot launch_slot_: id  0 | task 305 | processing task, is_child = 0
2.01.485.780 I slot print_timing: id  0 | task 305 | n_decoded =    101, tg =  10.93 t/s, tg_3s =  10.93 t/s
2.04.595.292 I slot print_timing: id  0 | task 305 | n_decoded =    130, tg =  10.53 t/s, tg_3s =   9.33 t/s
2.07.786.179 I slot print_timing: id  0 | task 305 | n_decoded =    157, tg =  10.10 t/s, tg_3s =   8.46 t/s
2.10.958.411 I slot print_timing: id  0 | task 305 | n_decoded =    184, tg =   9.83 t/s, tg_3s =   8.51 t/s
2.14.139.991 I slot print_timing: id  0 | task 305 | n_decoded =    214, tg =   9.77 t/s, tg_3s =   9.43 t/s
2.17.369.706 I slot print_timing: id  0 | task 305 | n_decoded =    248, tg =   9.87 t/s, tg_3s =  10.53 t/s
2.20.589.628 I slot print_timing: id  0 | task 305 | n_decoded =    275, tg =   9.70 t/s, tg_3s =   8.39 t/s
2.23.810.446 I slot print_timing: id  0 | task 305 | n_decoded =    306, tg =   9.69 t/s, tg_3s =   9.62 t/s
2.27.064.173 I slot print_timing: id  0 | task 305 | n_decoded =    338, tg =   9.71 t/s, tg_3s =   9.83 t/s
2.30.280.450 I slot print_timing: id  0 | task 305 | n_decoded =    371, tg =   9.75 t/s, tg_3s =  10.26 t/s
2.33.465.735 I slot print_timing: id  0 | task 305 | n_decoded =    398, tg =   9.66 t/s, tg_3s =   8.48 t/s
2.36.676.140 I slot print_timing: id  0 | task 305 | n_decoded =    429, tg =   9.66 t/s, tg_3s =   9.66 t/s
2.39.679.538 I slot print_timing: id  0 | task 305 | n_decoded =    462, tg =   9.74 t/s, tg_3s =  10.99 t/s
2.42.852.544 I slot print_timing: id  0 | task 305 | n_decoded =    487, tg =   9.62 t/s, tg_3s =   7.88 t/s
2.46.087.776 I slot print_timing: id  0 | task 305 | n_decoded =    517, tg =   9.60 t/s, tg_3s =   9.27 t/s
2.49.335.377 I slot print_timing: id  0 | task 305 | n_decoded =    550, tg =   9.63 t/s, tg_3s =  10.16 t/s
2.52.533.002 I slot print_timing: id  0 | task 305 | n_decoded =    576, tg =   9.55 t/s, tg_3s =   8.13 t/s
2.55.756.816 I slot print_timing: id  0 | task 305 | n_decoded =    605, tg =   9.53 t/s, tg_3s =   9.00 t/s
2.59.001.536 I slot print_timing: id  0 | task 305 | n_decoded =    639, tg =   9.57 t/s, tg_3s =  10.48 t/s
3.02.042.140 I slot print_timing: id  0 | task 305 | n_decoded =    664, tg =   9.51 t/s, tg_3s =   8.22 t/s
3.05.238.556 I slot print_timing: id  0 | task 305 | n_decoded =    697, tg =   9.55 t/s, tg_3s =  10.32 t/s
3.08.238.750 I slot print_timing: id  0 | task 305 | n_decoded =    724, tg =   9.53 t/s, tg_3s =   9.00 t/s
3.11.238.875 I slot print_timing: id  0 | task 305 | n_decoded =    750, tg =   9.49 t/s, tg_3s =   8.67 t/s
3.13.008.463 I slot print_timing: id  0 | task 305 | prompt eval time =    1562.87 ms /    37 tokens (   42.24 ms per token,    23.67 tokens per second)
3.13.008.468 I slot print_timing: id  0 | task 305 |        eval time =   80762.77 ms /   768 tokens (  105.16 ms per token,     9.51 tokens per second)
3.13.008.468 I slot print_timing: id  0 | task 305 |       total time =   82325.64 ms /   805 tokens
3.13.008.470 I slot print_timing: id  0 | task 305 |    graphs reused =        622
3.13.008.473 I slot print_timing: id  0 | task 305 | draft acceptance = 0.67278 (  440 accepted /   654 generated), mean len =  2.35
3.13.008.514 I slot      release: id  0 | task 305 | stop processing: n_tokens = 804, truncated = 0
3.13.019.104 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505899659120
3.13.067.212 I slot launch_slot_: id  0 | task 635 | processing task, is_child = 0
3.23.180.034 I slot print_timing: id  0 | task 635 | n_decoded =    102, tg =  11.41 t/s, tg_3s =  11.41 t/s
3.26.347.895 I slot print_timing: id  0 | task 635 | n_decoded =    139, tg =  11.48 t/s, tg_3s =  11.68 t/s
3.29.479.837 I slot print_timing: id  0 | task 635 | n_decoded =    173, tg =  11.35 t/s, tg_3s =  10.86 t/s
3.32.630.514 I slot print_timing: id  0 | task 635 | n_decoded =    208, tg =  11.31 t/s, tg_3s =  11.11 t/s
3.35.751.502 I slot print_timing: id  0 | task 635 | n_decoded =    239, tg =  11.11 t/s, tg_3s =   9.93 t/s
3.38.912.742 I slot print_timing: id  0 | task 635 | n_decoded =    270, tg =  10.95 t/s, tg_3s =   9.81 t/s
3.42.094.903 I slot print_timing: id  0 | task 635 | n_decoded =    302, tg =  10.84 t/s, tg_3s =  10.06 t/s
3.45.192.980 I slot print_timing: id  0 | task 635 | n_decoded =    329, tg =  10.63 t/s, tg_3s =   8.72 t/s
3.48.338.032 I slot print_timing: id  0 | task 635 | n_decoded =    359, tg =  10.53 t/s, tg_3s =   9.54 t/s
3.51.559.127 I slot print_timing: id  0 | task 635 | n_decoded =    388, tg =  10.40 t/s, tg_3s =   9.00 t/s
3.54.725.871 I slot print_timing: id  0 | task 635 | n_decoded =    424, tg =  10.47 t/s, tg_3s =  11.37 t/s
3.57.876.628 I slot print_timing: id  0 | task 635 | n_decoded =    458, tg =  10.50 t/s, tg_3s =  10.79 t/s
4.01.058.437 I slot print_timing: id  0 | task 635 | n_decoded =    493, tg =  10.53 t/s, tg_3s =  11.00 t/s
4.04.291.065 I slot print_timing: id  0 | task 635 | n_decoded =    525, tg =  10.49 t/s, tg_3s =   9.90 t/s
4.07.462.588 I slot print_timing: id  0 | task 635 | n_decoded =    558, tg =  10.49 t/s, tg_3s =  10.41 t/s
4.10.477.523 I slot print_timing: id  0 | task 635 | n_decoded =    591, tg =  10.51 t/s, tg_3s =  10.95 t/s
4.13.493.650 I slot print_timing: id  0 | task 635 | n_decoded =    622, tg =  10.50 t/s, tg_3s =  10.28 t/s
4.16.664.541 I slot print_timing: id  0 | task 635 | n_decoded =    655, tg =  10.49 t/s, tg_3s =  10.41 t/s
4.19.839.843 I slot print_timing: id  0 | task 635 | n_decoded =    687, tg =  10.47 t/s, tg_3s =  10.08 t/s
4.23.046.639 I slot print_timing: id  0 | task 635 | n_decoded =    723, tg =  10.51 t/s, tg_3s =  11.23 t/s
4.26.047.678 I slot print_timing: id  0 | task 635 | n_decoded =    750, tg =  10.45 t/s, tg_3s =   9.00 t/s
4.27.903.879 I slot print_timing: id  0 | task 635 | prompt eval time =    1176.82 ms /    38 tokens (   30.97 ms per token,    32.29 tokens per second)
4.27.903.883 I slot print_timing: id  0 | task 635 |        eval time =   73659.81 ms /   768 tokens (   95.91 ms per token,    10.43 tokens per second)
4.27.903.884 I slot print_timing: id  0 | task 635 |       total time =   74836.63 ms /   806 tokens
4.27.903.886 I slot print_timing: id  0 | task 635 |    graphs reused =        918
4.27.903.890 I slot print_timing: id  0 | task 635 | draft acceptance = 0.77371 (  465 accepted /   601 generated), mean len =  2.54
4.27.903.929 I slot      release: id  0 | task 635 | stop processing: n_tokens = 805, truncated = 0
4.27.914.615 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.004
4.27.962.042 I slot launch_slot_: id  0 | task 940 | processing task, is_child = 0
4.37.454.081 I slot print_timing: id  0 | task 940 | n_decoded =    102, tg =  12.04 t/s, tg_3s =  12.04 t/s
4.40.605.184 I slot print_timing: id  0 | task 940 | n_decoded =    139, tg =  11.96 t/s, tg_3s =  11.74 t/s
4.43.760.144 I slot print_timing: id  0 | task 940 | n_decoded =    177, tg =  11.98 t/s, tg_3s =  12.04 t/s
4.46.772.111 I slot print_timing: id  0 | task 940 | n_decoded =    212, tg =  11.92 t/s, tg_3s =  11.62 t/s
4.50.013.981 I slot print_timing: id  0 | task 940 | n_decoded =    250, tg =  11.89 t/s, tg_3s =  11.72 t/s
4.53.043.053 I slot print_timing: id  0 | task 940 | n_decoded =    283, tg =  11.76 t/s, tg_3s =  10.89 t/s
4.56.291.306 I slot print_timing: id  0 | task 940 | n_decoded =    315, tg =  11.53 t/s, tg_3s =   9.85 t/s
4.59.503.972 I slot print_timing: id  0 | task 940 | n_decoded =    343, tg =  11.24 t/s, tg_3s =   8.72 t/s
5.02.688.484 I slot print_timing: id  0 | task 940 | n_decoded =    375, tg =  11.12 t/s, tg_3s =  10.05 t/s
5.05.850.363 I slot print_timing: id  0 | task 940 | n_decoded =    406, tg =  11.01 t/s, tg_3s =   9.80 t/s
5.09.063.846 I slot print_timing: id  0 | task 940 | n_decoded =    443, tg =  11.05 t/s, tg_3s =  11.51 t/s
5.12.279.792 I slot print_timing: id  0 | task 940 | n_decoded =    481, tg =  11.11 t/s, tg_3s =  11.82 t/s
5.15.350.439 I slot print_timing: id  0 | task 940 | n_decoded =    517, tg =  11.15 t/s, tg_3s =  11.72 t/s
5.18.574.522 I slot print_timing: id  0 | task 940 | n_decoded =    548, tg =  11.05 t/s, tg_3s =   9.62 t/s
5.21.805.609 I slot print_timing: id  0 | task 940 | n_decoded =    584, tg =  11.06 t/s, tg_3s =  11.14 t/s
5.25.009.922 I slot print_timing: id  0 | task 940 | n_decoded =    616, tg =  10.99 t/s, tg_3s =   9.99 t/s
5.28.044.545 I slot print_timing: id  0 | task 940 | n_decoded =    652, tg =  11.04 t/s, tg_3s =  11.86 t/s
5.31.082.153 I slot print_timing: id  0 | task 940 | n_decoded =    686, tg =  11.05 t/s, tg_3s =  11.19 t/s
5.34.194.307 I slot print_timing: id  0 | task 940 | n_decoded =    721, tg =  11.06 t/s, tg_3s =  11.25 t/s
5.37.214.346 I slot print_timing: id  0 | task 940 | n_decoded =    750, tg =  10.99 t/s, tg_3s =   9.60 t/s
5.38.754.286 I slot print_timing: id  0 | task 940 | prompt eval time =    1018.14 ms /    29 tokens (   35.11 ms per token,    28.48 tokens per second)
5.38.754.290 I slot print_timing: id  0 | task 940 |        eval time =   69774.05 ms /   768 tokens (   90.85 ms per token,    11.01 tokens per second)
5.38.754.291 I slot print_timing: id  0 | task 940 |       total time =   70792.20 ms /   797 tokens
5.38.754.292 I slot print_timing: id  0 | task 940 |    graphs reused =       1195
5.38.754.296 I slot print_timing: id  0 | task 940 | draft acceptance = 0.86477 (  486 accepted /   562 generated), mean len =  2.73
5.38.754.335 I slot      release: id  0 | task 940 | stop processing: n_tokens = 796, truncated = 0
5.38.756.359 I srv    operator(): operator(): cleaning up before exit...
