0.00.033.903 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.249 W srv  llama_server: -----------------
0.00.034.251 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.251 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.251 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.251 W srv  llama_server: -----------------
0.00.035.504 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.09.919.592 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.09.930.202 I srv  llama_server: model loaded
0.09.930.209 I srv  llama_server: listening on http://127.0.0.1:37541
0.10.160.962 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.29.287.919 I slot print_timing: id  0 | task 0 | n_decoded =    541, tg =   6.94 t/s, tg_3s =   6.90 t/s
1.32.329.712 I slot print_timing: id  0 | task 0 | n_decoded =    562, tg =   6.93 t/s, tg_3s =   6.90 t/s
1.35.373.546 I slot print_timing: id  0 | task 0 | n_decoded =    583, tg =   6.93 t/s, tg_3s =   6.90 t/s
1.38.415.720 I slot print_timing: id  0 | task 0 | n_decoded =    604, tg =   6.93 t/s, tg_3s =   6.90 t/s
1.41.462.007 I slot print_timing: id  0 | task 0 | n_decoded =    625, tg =   6.93 t/s, tg_3s =   6.89 t/s
1.44.505.895 I slot print_timing: id  0 | task 0 | n_decoded =    646, tg =   6.93 t/s, tg_3s =   6.90 t/s
1.47.548.282 I slot print_timing: id  0 | task 0 | n_decoded =    667, tg =   6.93 t/s, tg_3s =   6.90 t/s
1.50.598.336 I slot print_timing: id  0 | task 0 | n_decoded =    688, tg =   6.93 t/s, tg_3s =   6.89 t/s
1.53.650.146 I slot print_timing: id  0 | task 0 | n_decoded =    709, tg =   6.93 t/s, tg_3s =   6.88 t/s
1.56.699.707 I slot print_timing: id  0 | task 0 | n_decoded =    730, tg =   6.93 t/s, tg_3s =   6.89 t/s
1.59.749.902 I slot print_timing: id  0 | task 0 | n_decoded =    751, tg =   6.92 t/s, tg_3s =   6.88 t/s
2.02.226.019 I slot print_timing: id  0 | task 0 | prompt eval time =    1127.80 ms /    37 tokens (   30.48 ms per token,    32.81 tokens per second)
2.02.226.025 I slot print_timing: id  0 | task 0 |        eval time =  110937.12 ms /   768 tokens (  144.45 ms per token,     6.92 tokens per second)
2.02.226.025 I slot print_timing: id  0 | task 0 |       total time =  112064.93 ms /   805 tokens
2.02.226.032 I slot print_timing: id  0 | task 0 |    graphs reused =        764
2.02.226.077 I slot      release: id  0 | task 0 | stop processing: n_tokens = 804, truncated = 0
2.02.237.041 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1504921049863
2.02.275.093 I slot launch_slot_: id  0 | task 770 | processing task, is_child = 0
2.17.566.363 I slot print_timing: id  0 | task 770 | n_decoded =    100, tg =   7.05 t/s, tg_3s =   7.05 t/s
2.20.590.337 I slot print_timing: id  0 | task 770 | n_decoded =    121, tg =   7.03 t/s, tg_3s =   6.94 t/s
2.23.613.186 I slot print_timing: id  0 | task 770 | n_decoded =    142, tg =   7.02 t/s, tg_3s =   6.95 t/s
2.26.643.906 I slot print_timing: id  0 | task 770 | n_decoded =    163, tg =   7.01 t/s, tg_3s =   6.93 t/s
2.29.677.601 I slot print_timing: id  0 | task 770 | n_decoded =    184, tg =   7.00 t/s, tg_3s =   6.92 t/s
2.32.714.857 I slot print_timing: id  0 | task 770 | n_decoded =    205, tg =   6.99 t/s, tg_3s =   6.91 t/s
2.35.754.227 I slot print_timing: id  0 | task 770 | n_decoded =    226, tg =   6.98 t/s, tg_3s =   6.91 t/s
2.38.786.430 I slot print_timing: id  0 | task 770 | n_decoded =    247, tg =   6.98 t/s, tg_3s =   6.93 t/s
2.41.820.754 I slot print_timing: id  0 | task 770 | n_decoded =    268, tg =   6.97 t/s, tg_3s =   6.92 t/s
2.44.856.834 I slot print_timing: id  0 | task 770 | n_decoded =    289, tg =   6.97 t/s, tg_3s =   6.92 t/s
2.47.894.850 I slot print_timing: id  0 | task 770 | n_decoded =    310, tg =   6.96 t/s, tg_3s =   6.91 t/s
2.50.935.200 I slot print_timing: id  0 | task 770 | n_decoded =    331, tg =   6.96 t/s, tg_3s =   6.91 t/s
2.53.972.685 I slot print_timing: id  0 | task 770 | n_decoded =    352, tg =   6.96 t/s, tg_3s =   6.91 t/s
2.57.011.594 I slot print_timing: id  0 | task 770 | n_decoded =    373, tg =   6.96 t/s, tg_3s =   6.91 t/s
3.00.054.404 I slot print_timing: id  0 | task 770 | n_decoded =    394, tg =   6.95 t/s, tg_3s =   6.90 t/s
3.03.094.937 I slot print_timing: id  0 | task 770 | n_decoded =    415, tg =   6.95 t/s, tg_3s =   6.91 t/s
3.06.138.306 I slot print_timing: id  0 | task 770 | n_decoded =    436, tg =   6.95 t/s, tg_3s =   6.90 t/s
3.09.177.925 I slot print_timing: id  0 | task 770 | n_decoded =    457, tg =   6.95 t/s, tg_3s =   6.91 t/s
3.12.222.021 I slot print_timing: id  0 | task 770 | n_decoded =    478, tg =   6.94 t/s, tg_3s =   6.90 t/s
3.15.268.410 I slot print_timing: id  0 | task 770 | n_decoded =    499, tg =   6.94 t/s, tg_3s =   6.89 t/s
3.18.318.105 I slot print_timing: id  0 | task 770 | n_decoded =    520, tg =   6.94 t/s, tg_3s =   6.89 t/s
3.21.363.494 I slot print_timing: id  0 | task 770 | n_decoded =    541, tg =   6.94 t/s, tg_3s =   6.90 t/s
3.24.409.474 I slot print_timing: id  0 | task 770 | n_decoded =    562, tg =   6.94 t/s, tg_3s =   6.89 t/s
3.27.458.227 I slot print_timing: id  0 | task 770 | n_decoded =    583, tg =   6.93 t/s, tg_3s =   6.89 t/s
3.30.515.854 I slot print_timing: id  0 | task 770 | n_decoded =    604, tg =   6.93 t/s, tg_3s =   6.87 t/s
3.33.561.791 I slot print_timing: id  0 | task 770 | n_decoded =    625, tg =   6.93 t/s, tg_3s =   6.89 t/s
3.36.610.701 I slot print_timing: id  0 | task 770 | n_decoded =    646, tg =   6.93 t/s, tg_3s =   6.89 t/s
3.39.669.135 I slot print_timing: id  0 | task 770 | n_decoded =    667, tg =   6.93 t/s, tg_3s =   6.87 t/s
3.42.721.345 I slot print_timing: id  0 | task 770 | n_decoded =    688, tg =   6.93 t/s, tg_3s =   6.88 t/s
3.45.772.044 I slot print_timing: id  0 | task 770 | n_decoded =    709, tg =   6.92 t/s, tg_3s =   6.88 t/s
3.48.826.156 I slot print_timing: id  0 | task 770 | n_decoded =    730, tg =   6.92 t/s, tg_3s =   6.88 t/s
3.51.886.138 I slot print_timing: id  0 | task 770 | n_decoded =    751, tg =   6.92 t/s, tg_3s =   6.86 t/s
3.54.354.096 I slot print_timing: id  0 | task 770 | prompt eval time =    1106.31 ms /    37 tokens (   29.90 ms per token,    33.44 tokens per second)
3.54.354.104 I slot print_timing: id  0 | task 770 |        eval time =  110972.67 ms /   768 tokens (  144.50 ms per token,     6.92 tokens per second)
3.54.354.104 I slot print_timing: id  0 | task 770 |       total time =  112078.98 ms /   805 tokens
3.54.354.106 I slot print_timing: id  0 | task 770 |    graphs reused =       1527
3.54.354.133 I slot      release: id  0 | task 770 | stop processing: n_tokens = 804, truncated = 0
3.54.365.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1505033177916
3.54.529.019 I slot launch_slot_: id  0 | task 1540 | processing task, is_child = 0
4.09.882.276 I slot print_timing: id  0 | task 1540 | n_decoded =    100, tg =   7.04 t/s, tg_3s =   7.04 t/s
4.12.907.023 I slot print_timing: id  0 | task 1540 | n_decoded =    121, tg =   7.02 t/s, tg_3s =   6.94 t/s
4.15.932.213 I slot print_timing: id  0 | task 1540 | n_decoded =    142, tg =   7.01 t/s, tg_3s =   6.94 t/s
4.18.965.222 I slot print_timing: id  0 | task 1540 | n_decoded =    163, tg =   7.00 t/s, tg_3s =   6.92 t/s
4.22.001.443 I slot print_timing: id  0 | task 1540 | n_decoded =    184, tg =   6.99 t/s, tg_3s =   6.92 t/s
4.25.047.051 I slot print_timing: id  0 | task 1540 | n_decoded =    205, tg =   6.98 t/s, tg_3s =   6.90 t/s
4.28.106.576 I slot print_timing: id  0 | task 1540 | n_decoded =    226, tg =   6.97 t/s, tg_3s =   6.86 t/s
4.31.141.469 I slot print_timing: id  0 | task 1540 | n_decoded =    247, tg =   6.96 t/s, tg_3s =   6.92 t/s
4.34.175.540 I slot print_timing: id  0 | task 1540 | n_decoded =    268, tg =   6.96 t/s, tg_3s =   6.92 t/s
4.37.220.645 I slot print_timing: id  0 | task 1540 | n_decoded =    289, tg =   6.96 t/s, tg_3s =   6.90 t/s
4.40.263.124 I slot print_timing: id  0 | task 1540 | n_decoded =    310, tg =   6.95 t/s, tg_3s =   6.90 t/s
4.43.301.961 I slot print_timing: id  0 | task 1540 | n_decoded =    331, tg =   6.95 t/s, tg_3s =   6.91 t/s
4.46.338.137 I slot print_timing: id  0 | task 1540 | n_decoded =    352, tg =   6.95 t/s, tg_3s =   6.92 t/s
4.49.386.119 I slot print_timing: id  0 | task 1540 | n_decoded =    373, tg =   6.94 t/s, tg_3s =   6.89 t/s
4.52.429.199 I slot print_timing: id  0 | task 1540 | n_decoded =    394, tg =   6.94 t/s, tg_3s =   6.90 t/s
4.55.468.276 I slot print_timing: id  0 | task 1540 | n_decoded =    415, tg =   6.94 t/s, tg_3s =   6.91 t/s
4.58.508.483 I slot print_timing: id  0 | task 1540 | n_decoded =    436, tg =   6.94 t/s, tg_3s =   6.91 t/s
5.01.552.088 I slot print_timing: id  0 | task 1540 | n_decoded =    457, tg =   6.94 t/s, tg_3s =   6.90 t/s
5.04.616.870 I slot print_timing: id  0 | task 1540 | n_decoded =    478, tg =   6.93 t/s, tg_3s =   6.85 t/s
5.07.661.281 I slot print_timing: id  0 | task 1540 | n_decoded =    499, tg =   6.93 t/s, tg_3s =   6.90 t/s
5.10.707.875 I slot print_timing: id  0 | task 1540 | n_decoded =    520, tg =   6.93 t/s, tg_3s =   6.89 t/s
5.13.751.724 I slot print_timing: id  0 | task 1540 | n_decoded =    541, tg =   6.93 t/s, tg_3s =   6.90 t/s
5.16.806.753 I slot print_timing: id  0 | task 1540 | n_decoded =    562, tg =   6.93 t/s, tg_3s =   6.87 t/s
5.19.859.968 I slot print_timing: id  0 | task 1540 | n_decoded =    583, tg =   6.93 t/s, tg_3s =   6.88 t/s
5.22.905.485 I slot print_timing: id  0 | task 1540 | n_decoded =    604, tg =   6.92 t/s, tg_3s =   6.90 t/s
5.25.951.477 I slot print_timing: id  0 | task 1540 | n_decoded =    625, tg =   6.92 t/s, tg_3s =   6.89 t/s
5.28.999.223 I slot print_timing: id  0 | task 1540 | n_decoded =    646, tg =   6.92 t/s, tg_3s =   6.89 t/s
5.32.046.255 I slot print_timing: id  0 | task 1540 | n_decoded =    667, tg =   6.92 t/s, tg_3s =   6.89 t/s
5.35.095.851 I slot print_timing: id  0 | task 1540 | n_decoded =    688, tg =   6.92 t/s, tg_3s =   6.89 t/s
5.38.146.173 I slot print_timing: id  0 | task 1540 | n_decoded =    709, tg =   6.92 t/s, tg_3s =   6.88 t/s
5.41.203.328 I slot print_timing: id  0 | task 1540 | n_decoded =    730, tg =   6.92 t/s, tg_3s =   6.87 t/s
5.44.264.236 I slot print_timing: id  0 | task 1540 | n_decoded =    751, tg =   6.92 t/s, tg_3s =   6.86 t/s
5.46.733.557 I slot print_timing: id  0 | task 1540 | prompt eval time =    1143.23 ms /    38 tokens (   30.09 ms per token,    33.24 tokens per second)
5.46.733.564 I slot print_timing: id  0 | task 1540 |        eval time =  111061.27 ms /   768 tokens (  144.61 ms per token,     6.92 tokens per second)
5.46.733.564 I slot print_timing: id  0 | task 1540 |       total time =  112204.51 ms /   806 tokens
5.46.733.566 I slot print_timing: id  0 | task 1540 |    graphs reused =       2290
5.46.733.593 I slot      release: id  0 | task 1540 | stop processing: n_tokens = 805, truncated = 0
5.46.744.440 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.103 (> 0.100 thold), f_keep = 0.004
5.46.922.551 I slot launch_slot_: id  0 | task 2310 | processing task, is_child = 0
6.02.131.431 I slot print_timing: id  0 | task 2310 | n_decoded =    100, tg =   7.03 t/s, tg_3s =   7.03 t/s
6.05.149.365 I slot print_timing: id  0 | task 2310 | n_decoded =    121, tg =   7.02 t/s, tg_3s =   6.96 t/s
6.08.169.884 I slot print_timing: id  0 | task 2310 | n_decoded =    142, tg =   7.01 t/s, tg_3s =   6.95 t/s
6.11.201.880 I slot print_timing: id  0 | task 2310 | n_decoded =    163, tg =   7.00 t/s, tg_3s =   6.93 t/s
6.14.232.959 I slot print_timing: id  0 | task 2310 | n_decoded =    184, tg =   6.99 t/s, tg_3s =   6.93 t/s
6.17.268.638 I slot print_timing: id  0 | task 2310 | n_decoded =    205, tg =   6.98 t/s, tg_3s =   6.92 t/s
6.20.308.722 I slot print_timing: id  0 | task 2310 | n_decoded =    226, tg =   6.98 t/s, tg_3s =   6.91 t/s
6.23.342.181 I slot print_timing: id  0 | task 2310 | n_decoded =    247, tg =   6.97 t/s, tg_3s =   6.92 t/s
6.26.372.294 I slot print_timing: id  0 | task 2310 | n_decoded =    268, tg =   6.97 t/s, tg_3s =   6.93 t/s
6.29.404.955 I slot print_timing: id  0 | task 2310 | n_decoded =    289, tg =   6.96 t/s, tg_3s =   6.92 t/s
6.32.439.543 I slot print_timing: id  0 | task 2310 | n_decoded =    310, tg =   6.96 t/s, tg_3s =   6.92 t/s
6.35.474.315 I slot print_timing: id  0 | task 2310 | n_decoded =    331, tg =   6.96 t/s, tg_3s =   6.92 t/s
6.38.508.264 I slot print_timing: id  0 | task 2310 | n_decoded =    352, tg =   6.96 t/s, tg_3s =   6.92 t/s
6.41.545.448 I slot print_timing: id  0 | task 2310 | n_decoded =    373, tg =   6.95 t/s, tg_3s =   6.91 t/s
6.44.582.757 I slot print_timing: id  0 | task 2310 | n_decoded =    394, tg =   6.95 t/s, tg_3s =   6.91 t/s
6.47.623.122 I slot print_timing: id  0 | task 2310 | n_decoded =    415, tg =   6.95 t/s, tg_3s =   6.91 t/s
6.50.664.868 I slot print_timing: id  0 | task 2310 | n_decoded =    436, tg =   6.95 t/s, tg_3s =   6.90 t/s
6.53.703.452 I slot print_timing: id  0 | task 2310 | n_decoded =    457, tg =   6.95 t/s, tg_3s =   6.91 t/s
6.56.742.966 I slot print_timing: id  0 | task 2310 | n_decoded =    478, tg =   6.94 t/s, tg_3s =   6.91 t/s
6.59.787.389 I slot print_timing: id  0 | task 2310 | n_decoded =    499, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.02.829.796 I slot print_timing: id  0 | task 2310 | n_decoded =    520, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.05.872.145 I slot print_timing: id  0 | task 2310 | n_decoded =    541, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.08.914.390 I slot print_timing: id  0 | task 2310 | n_decoded =    562, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.11.958.290 I slot print_timing: id  0 | task 2310 | n_decoded =    583, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.15.003.461 I slot print_timing: id  0 | task 2310 | n_decoded =    604, tg =   6.94 t/s, tg_3s =   6.90 t/s
7.18.049.375 I slot print_timing: id  0 | task 2310 | n_decoded =    625, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.21.098.521 I slot print_timing: id  0 | task 2310 | n_decoded =    646, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.24.146.553 I slot print_timing: id  0 | task 2310 | n_decoded =    667, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.27.192.982 I slot print_timing: id  0 | task 2310 | n_decoded =    688, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.30.242.780 I slot print_timing: id  0 | task 2310 | n_decoded =    709, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.33.292.485 I slot print_timing: id  0 | task 2310 | n_decoded =    730, tg =   6.93 t/s, tg_3s =   6.89 t/s
7.36.342.862 I slot print_timing: id  0 | task 2310 | n_decoded =    751, tg =   6.93 t/s, tg_3s =   6.88 t/s
7.38.806.949 I slot print_timing: id  0 | task 2310 | prompt eval time =     988.32 ms /    29 tokens (   34.08 ms per token,    29.34 tokens per second)
7.38.806.955 I slot print_timing: id  0 | task 2310 |        eval time =  110896.05 ms /   768 tokens (  144.40 ms per token,     6.93 tokens per second)
7.38.806.955 I slot print_timing: id  0 | task 2310 |       total time =  111884.37 ms /   797 tokens
7.38.806.957 I slot print_timing: id  0 | task 2310 |    graphs reused =       3053
7.38.806.983 I slot      release: id  0 | task 2310 | stop processing: n_tokens = 796, truncated = 0
7.38.808.841 I srv    operator(): operator(): cleaning up before exit...
