0.00.034.141 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.034.485 W srv  llama_server: -----------------
0.00.034.486 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.034.487 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.034.487 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.034.487 W srv  llama_server: -----------------
0.00.035.682 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
0.22.599.925 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.22.610.656 I srv  llama_server: model loaded
0.22.610.664 I srv  llama_server: listening on http://127.0.0.1:49723
0.24.409.778 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
2.29.880.353 I slot print_timing: id  0 | task 770 |        eval time =    9695.76 ms /    68 tokens (  142.58 ms per token,     7.01 tokens per second)
2.29.880.354 I slot print_timing: id  0 | task 770 |       total time =   11241.19 ms /   107 tokens
2.29.880.356 I slot print_timing: id  0 | task 770 |    graphs reused =        830
2.29.880.384 I slot      release: id  0 | task 770 | stop processing: n_tokens = 106, truncated = 0
2.29.891.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1506690634944
2.30.727.606 I slot launch_slot_: id  0 | task 840 | processing task, is_child = 0
2.44.768.898 I slot print_timing: id  0 | task 840 | prompt eval time =    1589.18 ms /    40 tokens (   39.73 ms per token,    25.17 tokens per second)
2.44.768.908 I slot print_timing: id  0 | task 840 |        eval time =   12452.08 ms /    87 tokens (  143.13 ms per token,     6.99 tokens per second)
2.44.768.909 I slot print_timing: id  0 | task 840 |       total time =   14041.26 ms /   127 tokens
2.44.768.910 I slot print_timing: id  0 | task 840 |    graphs reused =        915
2.44.768.938 I slot      release: id  0 | task 840 | stop processing: n_tokens = 126, truncated = 0
2.44.779.698 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1506705523497
2.45.618.653 I slot launch_slot_: id  0 | task 929 | processing task, is_child = 0
2.54.155.815 I slot print_timing: id  0 | task 929 | prompt eval time =    1442.09 ms /    31 tokens (   46.52 ms per token,    21.50 tokens per second)
2.54.155.823 I slot print_timing: id  0 | task 929 |        eval time =    7095.04 ms /    50 tokens (  141.90 ms per token,     7.05 tokens per second)
2.54.155.824 I slot print_timing: id  0 | task 929 |       total time =    8537.14 ms /    81 tokens
2.54.155.825 I slot print_timing: id  0 | task 929 |    graphs reused =        963
2.54.155.852 I slot      release: id  0 | task 929 | stop processing: n_tokens = 80, truncated = 0
2.54.158.034 I srv    operator(): operator(): cleaning up before exit...
