# LD_DEBUG=files smoke
   1785956:	
   1785956:	    entry: 0x0000723a4aeef000  phdr: 0x0000723a4aeef040  phnum:                 12
   1785956:	
   1785956:	
   1785956:	file=libcrypto.so.3 [0];  needed by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama-common.so.0 [0]
   1785956:	file=libcrypto.so.3 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4aee86e0  base: 0x0000723a4a8dc000   size: 0x0000000000612c28
   1785956:	    entry: 0x0000723a4a8dc000  phdr: 0x0000723a4a8dc040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	file=libz.so.1 [0];  needed by /lib/x86_64-linux-gnu/libcrypto.so.3 [0]
   1785956:	file=libz.so.1 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4bdd1dc0  base: 0x0000723a4bdb3000   size: 0x000000000001f098
   1785956:	    entry: 0x0000723a4bdb3000  phdr: 0x0000723a4bdb3040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	file=libzstd.so.1 [0];  needed by /lib/x86_64-linux-gnu/libcrypto.so.3 [0]
   1785956:	file=libzstd.so.1 [0];  generating link map
   1785956:	  dynamic: 0x0000723a4a8dacb8  base: 0x0000723a4a813000   size: 0x00000000000c8030
   1785956:	    entry: 0x0000723a4a813000  phdr: 0x0000723a4a813040  phnum:                 13
   1785956:	
   1785956:	
   1785956:	calling init: /lib64/ld-linux-x86-64.so.2
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libc.so.6
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libzstd.so.1
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libz.so.1
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libcrypto.so.3
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libssl.so.3
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libgcc_s.so.1
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libomp.so.5
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libm.so.6
   1785956:	
   1785956:	
   1785956:	calling init: /lib/x86_64-linux-gnu/libstdc++.so.6
   1785956:	
   1785956:	
   1785956:	calling init: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-base.so.0
   1785956:	
   1785956:	
   1785956:	calling init: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0
   1785956:	
   1785956:	
   1785956:	calling init: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml.so.0
   1785956:	
   1785956:	
   1785956:	calling init: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama.so.0
   1785956:	
   1785956:	
   1785956:	calling init: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama-common.so.0
   1785956:	
   1785956:	
   1785956:	initialize program: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench
   1785956:	
   1785956:	
   1785956:	transferring control: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/llama-bench
   1785956:	
   1785956:	
   1785956:	file=/mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so [0];  dynamically loaded by /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml.so.0 [0]
   1785956:	activating NODELETE for /lib/x86_64-linux-gnu/libomp.so.5 [0]
   1785956:	activating NODELETE for /lib/x86_64-linux-gnu/libssl.so.3 [0]
   1785956:	activating NODELETE for /lib/x86_64-linux-gnu/libcrypto.so.3 [0]
   1785956:	opening file=/mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0 [0]; direct_opencount=1
   1785956:	
   1785956:	/mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0: error: symbol lookup error: undefined symbol: ggml_backend_score (fatal)
   1785956:	/mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0: error: symbol lookup error: undefined symbol: ggml_backend_init (fatal)
   1785956:	
   1785956:	closing file=/mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0; direct_opencount=0
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: ompt_start_tool (fatal)
   1785956:	
   1785956:	file=libarcher.so [0];  dynamically loaded by /lib/x86_64-linux-gnu/libomp.so.5 [0]
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: __tgt_target_nowait_query (fatal)
   1785956:	
   1785956:	file=libmemkind.so [0];  dynamically loaded by /lib/x86_64-linux-gnu/libomp.so.5 [0]
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_alloc_host (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_alloc_shared (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_alloc_device (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_free_host (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_free_shared (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_free_device (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_lock_mem (fatal)
   1785956:	/lib/x86_64-linux-gnu/libomp.so.5: error: symbol lookup error: undefined symbol: llvm_omp_target_unlock_mem (fatal)
   1785956:	
   1785956:	calling fini:  [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama-common.so.0 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libllama.so.0 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml.so.0 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-cpu.so.0 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /mnt/raid0/llm/llama.cpp-experimental/build_v5_pgo_use/bin/libggml-base.so.0 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libstdc++.so.6 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libm.so.6 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libomp.so.5 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libgcc_s.so.1 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libssl.so.3 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libcrypto.so.3 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libz.so.1 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libzstd.so.1 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib/x86_64-linux-gnu/libc.so.6 [0]
   1785956:	
   1785956:	
   1785956:	calling fini: /lib64/ld-linux-x86-64.so.2 [0]
   1785956:	
