warning: no usable GPU found, --gpu-layers option will be ignored
warning: one possible reason is that llama.cpp was compiled without GPU support
warning: consult docs/build.md for compilation instructions
0.00.001.537 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.001.847 W srv  llama_server: -----------------
0.00.001.849 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.001.849 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.001.849 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.001.849 W srv  llama_server: -----------------
0.00.003.034 I srv    load_model: loading model '/mnt/raid0/llm/models/Qwen3.5-122B-A10B-MTP-GGUF/UD-Q4_K_M/Qwen3.5-122B-A10B-UD-Q4_K_M-00001-of-00003.gguf'
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=12 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=13 activation=99 n_as=256)
[iqk] ACTIVE: MoE mul_mat_id via ik kernels (type=14 activation=99 n_as=256)
[iqk] ACTIVE: ik_llama GEMM kernels engaged (first mul_mat type=14 activation=99 ne00=3072)
0.10.326.035 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 3328, kv_unified = 'false'
0.10.358.033 I srv  llama_server: model loaded
0.10.358.041 I srv  llama_server: listening on http://127.0.0.1:19810
0.12.283.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.25.294.701 I slot print_timing: id  0 | task 28 |    graphs reused =          1
0.25.294.707 I slot print_timing: id  0 | task 28 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.25.294.744 I slot      release: id  0 | task 28 | stop processing: n_tokens = 148, truncated = 0
0.25.305.622 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072620047080
0.25.337.703 I slot launch_slot_: id  0 | task 32 | processing task, is_child = 0
0.26.315.296 I slot print_timing: id  0 | task 32 | prompt eval time =     770.28 ms /    66 tokens (   11.67 ms per token,    85.68 tokens per second)
0.26.315.301 I slot print_timing: id  0 | task 32 |        eval time =     207.28 ms /     2 tokens (  103.64 ms per token,     9.65 tokens per second)
0.26.315.302 I slot print_timing: id  0 | task 32 |       total time =     977.56 ms /    68 tokens
0.26.315.303 I slot print_timing: id  0 | task 32 |    graphs reused =          1
0.26.315.307 I slot print_timing: id  0 | task 32 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.26.315.345 I slot      release: id  0 | task 32 | stop processing: n_tokens = 71, truncated = 0
0.26.325.902 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072621067681
0.26.357.569 I slot launch_slot_: id  0 | task 36 | processing task, is_child = 0
0.27.785.247 I slot print_timing: id  0 | task 36 | prompt eval time =    1220.91 ms /   166 tokens (    7.35 ms per token,   135.96 tokens per second)
0.27.785.252 I slot print_timing: id  0 | task 36 |        eval time =     206.72 ms /     2 tokens (  103.36 ms per token,     9.67 tokens per second)
0.27.785.253 I slot print_timing: id  0 | task 36 |       total time =    1427.64 ms /   168 tokens
0.27.785.254 I slot print_timing: id  0 | task 36 |    graphs reused =          1
0.27.785.258 I slot print_timing: id  0 | task 36 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.27.785.299 I slot      release: id  0 | task 36 | stop processing: n_tokens = 171, truncated = 0
0.27.795.779 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072622537635
0.27.828.460 I slot launch_slot_: id  0 | task 40 | processing task, is_child = 0
0.29.169.264 I slot print_timing: id  0 | task 40 | prompt eval time =    1133.85 ms /   134 tokens (    8.46 ms per token,   118.18 tokens per second)
0.29.169.270 I slot print_timing: id  0 | task 40 |        eval time =     206.92 ms /     2 tokens (  103.46 ms per token,     9.67 tokens per second)
0.29.169.270 I slot print_timing: id  0 | task 40 |       total time =    1340.77 ms /   136 tokens
0.29.169.271 I slot print_timing: id  0 | task 40 |    graphs reused =          1
0.29.169.276 I slot print_timing: id  0 | task 40 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.29.169.315 I slot      release: id  0 | task 40 | stop processing: n_tokens = 139, truncated = 0
0.29.180.054 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072623921651
0.29.213.435 I slot launch_slot_: id  0 | task 44 | processing task, is_child = 0
0.31.982.143 I slot print_timing: id  0 | task 44 | prompt eval time =    2561.58 ms /   420 tokens (    6.10 ms per token,   163.96 tokens per second)
0.31.982.147 I slot print_timing: id  0 | task 44 |        eval time =     207.09 ms /     2 tokens (  103.55 ms per token,     9.66 tokens per second)
0.31.982.148 I slot print_timing: id  0 | task 44 |       total time =    2768.67 ms /   422 tokens
0.31.982.149 I slot print_timing: id  0 | task 44 |    graphs reused =          1
0.31.982.153 I slot print_timing: id  0 | task 44 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.31.982.199 I slot      release: id  0 | task 44 | stop processing: n_tokens = 425, truncated = 0
0.31.992.906 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072626734535
0.32.024.299 I slot launch_slot_: id  0 | task 48 | processing task, is_child = 0
0.33.325.839 I slot print_timing: id  0 | task 48 | prompt eval time =    1093.51 ms /   131 tokens (    8.35 ms per token,   119.80 tokens per second)
0.33.325.843 I slot print_timing: id  0 | task 48 |        eval time =     208.00 ms /     2 tokens (  104.00 ms per token,     9.62 tokens per second)
0.33.325.843 I slot print_timing: id  0 | task 48 |       total time =    1301.50 ms /   133 tokens
0.33.325.845 I slot print_timing: id  0 | task 48 |    graphs reused =          1
0.33.325.849 I slot print_timing: id  0 | task 48 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.33.325.891 I slot      release: id  0 | task 48 | stop processing: n_tokens = 136, truncated = 0
0.33.336.686 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072628078227
0.33.368.304 I slot launch_slot_: id  0 | task 52 | processing task, is_child = 0
0.35.228.191 I slot print_timing: id  0 | task 52 | prompt eval time =    1651.04 ms /   234 tokens (    7.06 ms per token,   141.73 tokens per second)
0.35.228.196 I slot print_timing: id  0 | task 52 |        eval time =     208.81 ms /     2 tokens (  104.41 ms per token,     9.58 tokens per second)
0.35.228.196 I slot print_timing: id  0 | task 52 |       total time =    1859.85 ms /   236 tokens
0.35.228.198 I slot print_timing: id  0 | task 52 |    graphs reused =          1
0.35.228.202 I slot print_timing: id  0 | task 52 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.35.228.245 I slot      release: id  0 | task 52 | stop processing: n_tokens = 239, truncated = 0
0.35.239.393 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072629980581
0.35.271.763 I slot launch_slot_: id  0 | task 56 | processing task, is_child = 0
0.37.671.709 I slot print_timing: id  0 | task 56 | prompt eval time =    2191.94 ms /   329 tokens (    6.66 ms per token,   150.10 tokens per second)
0.37.671.713 I slot print_timing: id  0 | task 56 |        eval time =     207.97 ms /     2 tokens (  103.99 ms per token,     9.62 tokens per second)
0.37.671.714 I slot print_timing: id  0 | task 56 |       total time =    2399.91 ms /   331 tokens
0.37.671.715 I slot print_timing: id  0 | task 56 |    graphs reused =          1
0.37.671.720 I slot print_timing: id  0 | task 56 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.37.671.770 I slot      release: id  0 | task 56 | stop processing: n_tokens = 334, truncated = 0
0.37.682.816 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072632424106
0.37.713.974 I slot launch_slot_: id  0 | task 60 | processing task, is_child = 0
0.39.130.246 I slot print_timing: id  0 | task 60 | prompt eval time =    1209.45 ms /   157 tokens (    7.70 ms per token,   129.81 tokens per second)
0.39.130.252 I slot print_timing: id  0 | task 60 |        eval time =     206.78 ms /     2 tokens (  103.39 ms per token,     9.67 tokens per second)
0.39.130.253 I slot print_timing: id  0 | task 60 |       total time =    1416.23 ms /   159 tokens
0.39.130.255 I slot print_timing: id  0 | task 60 |    graphs reused =          1
0.39.130.258 I slot print_timing: id  0 | task 60 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.39.130.302 I slot      release: id  0 | task 60 | stop processing: n_tokens = 162, truncated = 0
0.39.140.967 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072633882638
0.39.173.503 I slot launch_slot_: id  0 | task 64 | processing task, is_child = 0
0.40.348.546 I slot print_timing: id  0 | task 64 | prompt eval time =     968.84 ms /   105 tokens (    9.23 ms per token,   108.38 tokens per second)
0.40.348.550 I slot print_timing: id  0 | task 64 |        eval time =     206.17 ms /     2 tokens (  103.08 ms per token,     9.70 tokens per second)
0.40.348.551 I slot print_timing: id  0 | task 64 |       total time =    1175.01 ms /   107 tokens
0.40.348.552 I slot print_timing: id  0 | task 64 |    graphs reused =          1
0.40.348.556 I slot print_timing: id  0 | task 64 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.40.348.595 I slot      release: id  0 | task 64 | stop processing: n_tokens = 110, truncated = 0
0.40.359.429 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072635100931
0.40.391.288 I slot launch_slot_: id  0 | task 68 | processing task, is_child = 0
0.41.976.880 I slot print_timing: id  0 | task 68 | prompt eval time =    1375.88 ms /   173 tokens (    7.95 ms per token,   125.74 tokens per second)
0.41.976.885 I slot print_timing: id  0 | task 68 |        eval time =     209.68 ms /     2 tokens (  104.84 ms per token,     9.54 tokens per second)
0.41.976.886 I slot print_timing: id  0 | task 68 |       total time =    1585.56 ms /   175 tokens
0.41.976.887 I slot print_timing: id  0 | task 68 |    graphs reused =          1
0.41.976.891 I slot print_timing: id  0 | task 68 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.41.976.937 I slot      release: id  0 | task 68 | stop processing: n_tokens = 178, truncated = 0
0.41.987.610 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072636729273
0.42.020.739 I slot launch_slot_: id  0 | task 72 | processing task, is_child = 0
0.43.608.922 I slot print_timing: id  0 | task 72 | prompt eval time =    1382.74 ms /   176 tokens (    7.86 ms per token,   127.28 tokens per second)
0.43.608.926 I slot print_timing: id  0 | task 72 |        eval time =     205.40 ms /     2 tokens (  102.70 ms per token,     9.74 tokens per second)
0.43.608.927 I slot print_timing: id  0 | task 72 |       total time =    1588.14 ms /   178 tokens
0.43.608.928 I slot print_timing: id  0 | task 72 |    graphs reused =          1
0.43.608.932 I slot print_timing: id  0 | task 72 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.43.608.971 I slot      release: id  0 | task 72 | stop processing: n_tokens = 181, truncated = 0
0.43.619.690 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072638361307
0.43.652.398 I slot launch_slot_: id  0 | task 76 | processing task, is_child = 0
0.45.189.437 I slot print_timing: id  0 | task 76 | prompt eval time =    1330.76 ms /   164 tokens (    8.11 ms per token,   123.24 tokens per second)
0.45.189.442 I slot print_timing: id  0 | task 76 |        eval time =     206.24 ms /     2 tokens (  103.12 ms per token,     9.70 tokens per second)
0.45.189.443 I slot print_timing: id  0 | task 76 |       total time =    1537.00 ms /   166 tokens
0.45.189.444 I slot print_timing: id  0 | task 76 |    graphs reused =          1
0.45.189.448 I slot print_timing: id  0 | task 76 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.45.189.492 I slot      release: id  0 | task 76 | stop processing: n_tokens = 169, truncated = 0
0.45.200.282 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072639941828
0.45.233.004 I slot launch_slot_: id  0 | task 80 | processing task, is_child = 0
0.48.023.972 I slot print_timing: id  0 | task 80 | prompt eval time =    2585.04 ms /   372 tokens (    6.95 ms per token,   143.90 tokens per second)
0.48.023.976 I slot print_timing: id  0 | task 80 |        eval time =     205.89 ms /     2 tokens (  102.94 ms per token,     9.71 tokens per second)
0.48.023.977 I slot print_timing: id  0 | task 80 |       total time =    2790.93 ms /   374 tokens
0.48.023.978 I slot print_timing: id  0 | task 80 |    graphs reused =          1
0.48.023.983 I slot print_timing: id  0 | task 80 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.48.024.028 I slot      release: id  0 | task 80 | stop processing: n_tokens = 377, truncated = 0
0.48.034.463 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072642776364
0.48.065.929 I slot launch_slot_: id  0 | task 84 | processing task, is_child = 0
0.49.935.848 I slot print_timing: id  0 | task 84 | prompt eval time =    1660.69 ms /   220 tokens (    7.55 ms per token,   132.48 tokens per second)
0.49.935.852 I slot print_timing: id  0 | task 84 |        eval time =     209.19 ms /     2 tokens (  104.60 ms per token,     9.56 tokens per second)
0.49.935.853 I slot print_timing: id  0 | task 84 |       total time =    1869.88 ms /   222 tokens
0.49.935.854 I slot print_timing: id  0 | task 84 |    graphs reused =          1
0.49.935.858 I slot print_timing: id  0 | task 84 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.49.935.900 I slot      release: id  0 | task 84 | stop processing: n_tokens = 225, truncated = 0
0.49.946.636 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072644688236
0.49.979.654 I slot launch_slot_: id  0 | task 88 | processing task, is_child = 0
0.51.460.932 I slot print_timing: id  0 | task 88 | prompt eval time =    1274.17 ms /   156 tokens (    8.17 ms per token,   122.43 tokens per second)
0.51.460.936 I slot print_timing: id  0 | task 88 |        eval time =     207.07 ms /     2 tokens (  103.53 ms per token,     9.66 tokens per second)
0.51.460.937 I slot print_timing: id  0 | task 88 |       total time =    1481.24 ms /   158 tokens
0.51.460.938 I slot print_timing: id  0 | task 88 |    graphs reused =          1
0.51.460.942 I slot print_timing: id  0 | task 88 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.51.460.984 I slot      release: id  0 | task 88 | stop processing: n_tokens = 161, truncated = 0
0.51.471.856 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072646213320
0.51.504.261 I slot launch_slot_: id  0 | task 92 | processing task, is_child = 0
0.52.794.214 I slot print_timing: id  0 | task 92 | prompt eval time =    1083.91 ms /   118 tokens (    9.19 ms per token,   108.87 tokens per second)
0.52.794.218 I slot print_timing: id  0 | task 92 |        eval time =     206.01 ms /     2 tokens (  103.00 ms per token,     9.71 tokens per second)
0.52.794.219 I slot print_timing: id  0 | task 92 |       total time =    1289.92 ms /   120 tokens
0.52.794.220 I slot print_timing: id  0 | task 92 |    graphs reused =          1
0.52.794.225 I slot print_timing: id  0 | task 92 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.52.794.273 I slot      release: id  0 | task 92 | stop processing: n_tokens = 123, truncated = 0
0.52.805.339 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072647546610
0.52.837.266 I slot launch_slot_: id  0 | task 96 | processing task, is_child = 0
0.55.175.865 I slot print_timing: id  0 | task 96 | prompt eval time =    2130.58 ms /   286 tokens (    7.45 ms per token,   134.24 tokens per second)
0.55.175.869 I slot print_timing: id  0 | task 96 |        eval time =     207.98 ms /     2 tokens (  103.99 ms per token,     9.62 tokens per second)
0.55.175.870 I slot print_timing: id  0 | task 96 |       total time =    2338.56 ms /   288 tokens
0.55.175.871 I slot print_timing: id  0 | task 96 |    graphs reused =          1
0.55.175.875 I slot print_timing: id  0 | task 96 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.55.175.918 I slot      release: id  0 | task 96 | stop processing: n_tokens = 291, truncated = 0
0.55.186.651 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072649928254
0.55.218.375 I slot launch_slot_: id  0 | task 100 | processing task, is_child = 0
0.56.905.234 I slot print_timing: id  0 | task 100 | prompt eval time =    1479.48 ms /   190 tokens (    7.79 ms per token,   128.42 tokens per second)
0.56.905.239 I slot print_timing: id  0 | task 100 |        eval time =     207.34 ms /     2 tokens (  103.67 ms per token,     9.65 tokens per second)
0.56.905.239 I slot print_timing: id  0 | task 100 |       total time =    1686.82 ms /   192 tokens
0.56.905.241 I slot print_timing: id  0 | task 100 |    graphs reused =          1
0.56.905.246 I slot print_timing: id  0 | task 100 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.56.905.289 I slot      release: id  0 | task 100 | stop processing: n_tokens = 195, truncated = 0
0.56.915.870 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072651657625
0.56.948.938 I slot launch_slot_: id  0 | task 104 | processing task, is_child = 0
0.59.065.879 I slot print_timing: id  0 | task 104 | prompt eval time =    1912.17 ms /   254 tokens (    7.53 ms per token,   132.83 tokens per second)
0.59.065.883 I slot print_timing: id  0 | task 104 |        eval time =     204.73 ms /     2 tokens (  102.36 ms per token,     9.77 tokens per second)
0.59.065.884 I slot print_timing: id  0 | task 104 |       total time =    2116.90 ms /   256 tokens
0.59.065.885 I slot print_timing: id  0 | task 104 |    graphs reused =          1
0.59.065.890 I slot print_timing: id  0 | task 104 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
0.59.065.935 I slot      release: id  0 | task 104 | stop processing: n_tokens = 259, truncated = 0
0.59.076.659 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072653818271
0.59.109.021 I slot launch_slot_: id  0 | task 108 | processing task, is_child = 0
1.00.333.567 I slot print_timing: id  0 | task 108 | prompt eval time =    1016.74 ms /   104 tokens (    9.78 ms per token,   102.29 tokens per second)
1.00.333.571 I slot print_timing: id  0 | task 108 |        eval time =     207.77 ms /     2 tokens (  103.89 ms per token,     9.63 tokens per second)
1.00.333.572 I slot print_timing: id  0 | task 108 |       total time =    1224.51 ms /   106 tokens
1.00.333.573 I slot print_timing: id  0 | task 108 |    graphs reused =          1
1.00.333.577 I slot print_timing: id  0 | task 108 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.00.333.617 I slot      release: id  0 | task 108 | stop processing: n_tokens = 109, truncated = 0
1.00.344.371 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072655085952
1.00.344.399 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 300.539 MiB)
1.00.376.413 I slot launch_slot_: id  0 | task 112 | processing task, is_child = 0
1.01.806.369 I slot print_timing: id  0 | task 112 | prompt eval time =    1223.04 ms /   145 tokens (    8.43 ms per token,   118.56 tokens per second)
1.01.806.373 I slot print_timing: id  0 | task 112 |        eval time =     206.87 ms /     2 tokens (  103.44 ms per token,     9.67 tokens per second)
1.01.806.374 I slot print_timing: id  0 | task 112 |       total time =    1429.92 ms /   147 tokens
1.01.806.375 I slot print_timing: id  0 | task 112 |    graphs reused =          1
1.01.806.380 I slot print_timing: id  0 | task 112 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.01.806.417 I slot      release: id  0 | task 112 | stop processing: n_tokens = 150, truncated = 0
1.01.817.351 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072656558753
1.01.817.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 301.260 MiB)
1.01.849.368 I slot launch_slot_: id  0 | task 116 | processing task, is_child = 0
1.03.700.884 I slot print_timing: id  0 | task 116 | prompt eval time =    1644.94 ms /   212 tokens (    7.76 ms per token,   128.88 tokens per second)
1.03.700.888 I slot print_timing: id  0 | task 116 |        eval time =     206.54 ms /     2 tokens (  103.27 ms per token,     9.68 tokens per second)
1.03.700.889 I slot print_timing: id  0 | task 116 |       total time =    1851.48 ms /   214 tokens
1.03.700.890 I slot print_timing: id  0 | task 116 |    graphs reused =          1
1.03.700.894 I slot print_timing: id  0 | task 116 | draft acceptance = 1.00000 (    4 accepted /     4 generated), mean len =  5.00
1.03.700.941 I slot      release: id  0 | task 116 | stop processing: n_tokens = 217, truncated = 0
1.03.711.914 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1072658453277
